name,company,email,phone,language,notes
Rahul Patil,Tata Consultancy Services,[email],9810012345,english,Requested platform overview
Meera Kulkarni,Infosys,[email],9821123456,english,Interested in enterprise automation
Aditya Singh,Wipro,[email],9832234567,hindi,Needs product presentation
Priya Nair,HCL Technologies,[email],9843345678,english,Discuss pricing plans
Sanjay Verma,Tech Mahindra,[email],9854456789,hindi,Call scheduled tomorrow
Ankita Shah,Larsen & Toubro,[email],9865567890,english,Looking for CRM integration
Rohan Kapoor,Adobe,[email],9876678901,english,Interested in workflow automation
Pallavi Deshpande,Salesforce,[email],9887789012,english,Asked for technical demo
Vivek Gupta,Oracle,[email],9898890123,hindi,Follow up next week
Shruti Agarwal,PayU,[email],9909901234,english,Exploring AI capabilities
Kunal Bansal,PhonePe,[email],9911012345,english,Decision maker involved
Nisha Chatterjee,Flipkart,[email],9922123456,english,Interested in analytics module
Harsh Vardhan,Zomato,[email],9933234567,hindi,Requested callback
Tanvi Mehta,Razorpay,[email],9944345678,english,High priority lead
Amit Trivedi,Swiggy,[email],9955456789,english,Needs onboarding guidance
Isha Kapoor,Urban Company,[email],9966567890,english,Interested in integration APIs
Devendra Rao,Ola,[email],9977678901,hindi,Looking for enterprise plan
Ritika Malhotra,Uber,[email],9988789012,english,Requested proposal
Gaurav Khanna,Paytm,[email],9999890123,english,Exploring automation features
Ayesha Siddiqui,Byju's,[email],9001012345,english,Hot lead ready for discussion